"Instance","Uses Staff Holiday","Holiday year start (0=Jan)","Holiday calculated (1=Daily,2=Hourly,3=Both)","Holiday calculated (default)","Daily Entitlement","Hourly Accrual (1=Set manually,2=ACAS)","Allow overpayment","Pay hourly holiday through CarePlanner","Time off types"
kaminohcltd.care-planner.co.uk,1,3,3,1,22,default,1,1,1,"Holiday|Sickness"
agape.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Holiday|Sickness"
ils24.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Day Off|Half Day Off|Holiday|Sickness|Training Day"
shipstonhn.care-planner.co.uk,1,3,3,2,22,default,1,1,2,"Annual Leave (Contracted)|Holiday (Bank)|Sickness|Unavailable (Bank)|Unavailable (Contracted)"
firstchoicehc.care-planner.co.uk,1,3,3,2,28,default,0,0,1,"Appointment |Handback|Holiday|Sickness"
acnew.care-planner.co.uk,1,0,3,1,28,default,1,0,1,"Bank Holidays|Bereavement/Funeral|Car Issues|Child Sickness|Holiday|Hospital/Operation|Other |Snow/Weather Issues|Staff Sickness"
infinate.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness|Training"
icarecoventry.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Annual Leave|Compassionate Leave|Holiday|Maternity Leave|Paternity Leave|Sickness|Unauthorised Leave|unavailable"
ask4care.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"DAY OFF|Holiday|Sickness"
carltonhc.care-planner.co.uk,1,0,3,2,22,default,0,1,2,"Bereavement Leave|Child sick / parental leave |Dentist appointment|Doctors appointment |employer leaver|Holiday|Hospital appointment|maternity leave |midwife appointment|Sickness"
kitechcs.care-planner.co.uk,1,8,2,2,22,default,0,0,1,"Holiday|Sickness"
spotonhc.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
danygraigdca.care-planner.co.uk,1,0,2,2,22,default,1,1,2,"client funeral|Compassionate leave |Dentist|Doctors|Holiday|Hospital|Midwife Appointment |Personal Reasons|Requested days off |Sickness|Un- Authorised Absence"
lovelifecare.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Assessment|Holiday|hospital appointment|Interview|Meeting|Sickness|Training|unavailable"
inspirect.care-planner.co.uk,1,3,1,2,29,default,0,0,1,"AWOL -Absent without notification|Holiday|Maternity|Notice given with immediate effect|Paid Leave|Sickness|Unpaid Leave"
healthmark.care-planner.co.uk,1,0,2,2,22,default,1,1,2,"Holiday|Sick Leave - Full|Sick Leave - Half|Vacation Leave"
chilton.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Authorised|Holiday|Other|Sickness"
tlbhcltd.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
there4u.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Compassionate Leave|Holiday|Sickness"
cck.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Compassionate Leave|Holiday|Missed Visit!!|Pregnancy Leave|Sickness|Unable to Work"
access2support.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Family Issues|Holiday|Sickness"
avonsupport.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Compassionate Leave|Holiday|Hospital Appt.|Maternity Leave|Paternity Leave|Sickness|Supporting Holiday|Unpaid"
fnhc2.care-planner.co.uk,1,0,1,2,23,default,0,0,1,"Carers Leave|Compassionate Leave|Day Off|Holiday|Other|Sickness|Time in Lieu|Training"
mycare.care-planner.co.uk,1,0,2,1,28,default,0,1,1,"AWOL|Compassionate Leave|Gp, Hospital,Dental Appointment|Holding the out of hours mobile|Holiday|Maternity Leave|Midwife Appointment|Sickness -  self certification|Sickness without self certification |Sicknote|Suspension|Unavaliable to Work"
procarers.care-planner.co.uk,1,3,1,2,28,default,0,1,1,"Compassionate Leave - Approved by Senior Manager [Registered Manager or above]|Holiday Approved|Holiday Refused|Information Note|Maternity |On call|Other - Approved by Senior Manager [Registered Manager or above]|Sickness|Time Off Approved Prior to Starting Employment [by Senior Manager]"
harino.care-planner.co.uk,1,0,1,2,28,default,1,0,1,"Annual Leave|Short Term Notice Sickness|Sickness|Unpaid Time Off"
fnhcjersey.care-planner.co.uk,1,0,1,2,20,default,0,0,1,"Carers Leave|Compassionate Leave|Day Off|Holiday|Other|Sickness|Time in Lieu|Training"
arrowcs.care-planner.co.uk,1,0,3,2,22,default,0,0,1,"Funeral|Holiday|Sickness"
behopeandcare.care-planner.co.uk,1,0,1,2,28,default,0,1,2,"Holiday|Sickness"
pstepsjersey.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Day Off|Holiday|Sickness|Training"
clannad.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
apollosw.care-planner.co.uk,1,3,3,2,28,default,0,0,1,"Compassionate Leave|Family|Holiday|Hospital Appointment |Maternity Leave|Sickness|SUSPENSION|TRAINING|WORK HANDED BACK"
innacare.care-planner.co.uk,1,3,3,2,28,default,1,1,2,"Absence|Holiday|Holiday time off|Sickness"
chf.care-planner.co.uk,1,8,1,2,22,default,0,0,1,"Day Off|Holiday|Sickness"
bespokebf.care-planner.co.uk,1,3,2,2,22,default,1,1,2,"Appointment|Busy All Day|Compassionate |Day off|Happy Birthday!|Holiday|Maternity Leave |Requested Day Off|Shift Declined|Short Notice Cancellation|Sickness"
jescareservices.care-planner.co.uk,1,8,2,2,22,default,0,1,1,"Holiday|Sickness"
ruralcare.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness|unavailable"
daryel.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
districthc.care-planner.co.uk,1,0,3,1,28,default,0,0,1,"Child Welfare|Day swap|Holiday|request day off |request evening calls only |request morning calls only |Sickness|time off in lieu|zero contract  employee cancelled availability |zero hour contract holiday request "
approved.care-planner.co.uk,1,3,3,2,22,default,0,1,1,"Annual Leave|Appointment|Child Care|Day Off|Family|Holiday|Hospital|Office Staff|Sickness|Weekend Off"
positivefutures.care-planner.co.uk,1,3,2,2,22,default,1,0,1,"Annual Leave |Bereavement Leave |Career Break (Unpaid)|Emergency Time off for Dependants|Maternity Leave |Paternity Leave |Sick Leave |Suspension |Unpaid Leave "
careherts.care-planner.co.uk,1,0,1,1,28,default,0,1,2,"Annual Leave |Day Off - Calls Dropped |Day Off - Unpaid|Holiday|Not Available |Sickness|Training"
mychoice.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
abacusbromley.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Bereavement|Holiday|Not Working today|Sickness"
luvtocareltd.care-planner.co.uk,1,1,2,2,22,default,0,0,1,"Holiday|Sickness"
cmbespoke.care-planner.co.uk,1,3,3,1,22,default,1,1,1,"Absence Authorised|Absence Not Authorised|Holiday|Rota off|Sickness"
devotedtocare.care-planner.co.uk,1,3,2,2,22,default,1,0,1,"Holiday|Sickness"
austinben.care-planner.co.uk,1,3,3,1,22,default,0,0,1,"Authorised|Car Trouble|Dependency|Holiday|Maternity |Medical Appointments|Paternity |Sickness|Unavailable"
careassistance.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
taycare.care-planner.co.uk,1,3,3,2,30,default,1,1,1,"Authorised|Holiday|SCHEDULED DAY OFF|Sickness|Unauthorised|Unavailable"
maidscare.care-planner.co.uk,1,3,3,1,22,default,0,0,1,"AWOL|Compassionate Leave|Holiday|Maternity Leave|Sickness"
willowhc.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
thecaregroup.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Compationate leave|Holiday|Sickness|Unpaid leave"
cheshirehcs.care-planner.co.uk,1,3,1,2,28,default,1,1,1,"Holiday|Sickness"
qualityoflifehc.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
supporthorizons.care-planner.co.uk,1,3,3,2,20,default,0,0,1,"Holiday|Last minute cancellation|Other|Sickness|Unavailable"
smah.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Car Problems|Childcare Issues|Compassionate Leave|Dentist Appointment|Doctors Appoinment|Holiday|Hospital Appointment|Out on company appointments|Shift pattern Changed|Sickness|Training|Un-authorised absence"
easehc.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
jlkare.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
farecare.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Holiday|Maternity Leave|Parental Leave|Sickness|Suspended|Unauthorised absence"
beaumaris.care-planner.co.uk,1,0,3,2,28,default,1,1,1,"Compassionate Leave|Holiday|Hospital/Doctor's Appt|Sickness|Suspension|Time taken in lieu|Unauthorised absence"
sosoakmere.care-planner.co.uk,1,0,3,2,28,default,1,0,1,"Holiday|Sickness|Unpaid leave"
gemini.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness"
nexuscs.care-planner.co.uk,1,3,3,2,20,default,0,0,1,"Day Off|Holiday|Sickness"
kencare.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
1stclasscare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
tavycareser.care-planner.co.uk,1,3,1,1,28,default,1,1,1,"Day off|Holiday|leaving the company|maternity leave|Sick dependant|Sickness|unavailable|unpaid leave"
pettswood.care-planner.co.uk,1,3,2,2,,default,1,0,2,"appointment|Compassionate Leave|Holiday|hospital|Sickness"
tauntontest.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Bereavement |Domestic leave|Got a Golden Ticket|Leave|Sickness"
beaconcentre.care-planner.co.uk,1,3,3,2,25,default,0,0,1,"Appointment |Bank Holiday|Holiday|Maternity/Paternity|Other|Sickness|TOIL"
haywardliving.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
altus.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Appointment|Day Off|Holiday|Maternity Leave|Other|Sickness|Unauthorised Absence|Weekend off"
uniquehcsltd.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"holiday|Sickness"
abacuscg.care-planner.co.uk,1,3,2,2,22,default,0,1,2,"Holiday|Sickness"
matchoptions.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Holiday|Sickness"
georgespringall.care-planner.co.uk,1,0,2,2,22,default,0,1,2,"Holiday|Sickness"
Drush command terminated abnormally due to an unrecoverable error.                                                             [error]
testsystem.care-planner.co.uk,1,3,3,1,22,default,0,0,1,"Holiday|Sickness"
dhcf.care-planner.co.uk,1,3,2,2,22,default,1,0,1,"Doctor/Physio Appointment|Holiday|Non Working Day|Sickness"
nlhc.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Carer unavailable DO NOT ROSTER |Holiday (Paid)|Holiday (Unpaid)|Maternity Leave|Sickness|Unavailable"
sosbeechmere.care-planner.co.uk,1,0,3,2,24,default,1,0,1,"Holiday|Sickness"
main.care-planner.co.uk,1,3,3,2,22,default,1,1,2,"Holiday|Sickness"
yourcaredirect.care-planner.co.uk,1,0,2,2,28,default,0,0,1,"Holiday|Sickness|Unavailable"
lincolnshirehc.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Compassionate Leave|Holiday|Holiday (Manual)|Hospital Appointment|Maternaty/Paternaty|Not available for work  |Parental Leave|Sickness|Time of for Dependants|Unauthorised Absence"
justask.care-planner.co.uk,1,0,1,1,28,default,0,1,2,"Agreed Unavailabilty|Bereavement|Day off after working weekend|Dentist Appointment|Doctor Appointment|Family Crisis|Holiday|Hospital Appointment|Maternity|Refused to cover appointment/s|Sickness|Unpaid leave"
apolloww.care-planner.co.uk,1,3,1,2,28,default,0,1,1,"Appointment|Bereavement|Car problems |Holiday|house sitting|Maternity Leave|Parental Leave|Sickness|Unauthorized Absence "
2mhandhc.care-planner.co.uk,1,3,2,2,22,default,1,0,1,"Holiday|Sickness"
ndhcare.care-planner.co.uk,1,3,2,2,28,default,1,1,1,"Holiday|Other Issue - Family member sick, Vehicle breakdown, Appointment, etc|Sickness"
swhc.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"CAR ISSUES|Holiday|Medical Appointments|Sickness|Training|Unauthorised Absence"
ashwood.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Carer Asked For Calls To Be Covered|Holiday|Maternity Leave|Rest Day|Sickness"
hallam24.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
justalittle.care-planner.co.uk,1,3,2,2,22,default,1,1,2,"Holiday|Other|Sickness"
phoenixcarehav.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
thefirs.care-planner.co.uk,1,5,2,2,22,default,1,1,2,"Amber Lang   Sickness 15th and 21st July 2017|Holiday|Janet Henderson  Sickness Friday 29/07/2017"
jcare.care-planner.co.uk,1,3,3,2,22,default,0,1,1,"Bereavement|Emergency Childcare|Holiday|Induction |Maternity Leave|Sickness|Sickness in Family|Unauthorised Absence|unavailable"
meadowvale.care-planner.co.uk,1,0,1,1,28,default,0,0,1,"Appointments|Holiday|Leaving |Sickness|Suspended|unavailable"
exmoorcare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
impeccable.care-planner.co.uk,1,3,3,2,22,default,0,1,2,"Holiday|Sickness"
demov2.care-planner.co.uk,1,0,3,2,20,default,0,1,1,"Compassionate Leave|D&V|Early finish request|Family ill|Health Appointment|Holiday|Late start request|Maternity Leave|Sickness|Suspension|Training|Un authorised abscence|Unpaid authorised time off|Unpaid Leave"
mariacare.care-planner.co.uk,1,0,3,2,28,default,0,0,1,"Called in sick last minute|Car broken down|Child Care issue|Day off |Doctor / Dentist|Holiday|Maternity Leave|Overslept|Sickness|TOIL|Training|Unavailable"
kensingtonglos.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Aurthorised Absence|Holiday|Sickness|Unauthorised Absence"
pleasantvalley.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Appointments|Holiday|Maternity Leave|Personal Reasons|Sickness"
tlcssl.care-planner.co.uk,1,3,3,2,28,default,1,1,1,"Accrued Annual Leave|Day off request|Holiday|Meeting|Meeting-AB|Sickness"
clarkjames.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Agreed Time Off in lieu of covering uncovered calls |Dentist Appointment|Doctor's Appointment|Holiday|Hospital Appointment|Maternity|ON CALL |Sickness|Unauthorised Absence "
wcc.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Family Visiting|Football|Holiday|Kids Activities|Medical|Professional Appointment|Requested TIME OFF|Sickness|Social Event (Management)"
renfrewqualityhc.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Holiday|Sickness"
ccw.care-planner.co.uk,1,9,3,2,22,default,0,1,1,"Compasion leave|Day Off|Holiday|Sickness|Unauthorised OFF"
dalriadahc.care-planner.co.uk,1,10,2,2,22,default,0,1,1,"Annual Leave|Appointment|Car Trouble|Funeral|Maternity Leave|Sick Leave|Training"
mercurycs.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
havenhcuk.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Holiday|Sickness|Unpaid Leave of Absence"
elmichcare.care-planner.co.uk,1,0,2,2,22,default,0,1,2,"Holiday|Sickness"
daisychain.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Annual Leave|Sickness"
e2kcare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Not available |Sickness"
hbba.care-planner.co.uk,1,10,3,2,28,default,0,1,1,"Holiday|Sickness|unavailbale"
sostrafford.care-planner.co.uk,1,0,3,2,24,default,1,0,1,"Annual Leave|Authorised Absence|Sickness|Unauthorised absence"
lillyfields.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"AUTHORISED Absence|Compassionate Leave |Employment Ended|Family Leave|HOLIDAY|Maternity Leave|Parental Leave|Paternity Leave|SICKNESS|Special Leave |Statutory Time Off |Suspension Pending Investigation|UNAUTHORISED Absence"
ageukiw.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
divinehcs.care-planner.co.uk,1,3,2,2,224,default,0,1,1,"Holiday|Sickness"
seren.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Absent Without Authorisation|Annual Leave|Bereavement|Compassionate Leave|DBS NOT RETURNED |END OF EMPLOYMENT |Jury Service|MAT LEAVE|Not Available to work|REFUSAL|Rest Day|Sickness / Absence|Toil Leave "
ensurecare.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
supportcarers.care-planner.co.uk,1,3,3,1,28,default,0,1,2,"6 Month Care review |Appointments |Care Review|Child Sickness|Childcare|Holiday|Meeting|New client meeting|Other|Personal|Sickness|Staff Meeting"
inject.care-planner.co.uk,1,0,3,2,22,default,0,1,1,"Holiday|Mandatory Training day |office day |Sickness"
trusthc.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Appointment|Holiday|Sickness|Supervision|Training|Work Handed Back"
excell.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
silverdove.care-planner.co.uk,1,0,3,2,50,default,0,1,1,"Appointment |Holiday|Hospital appointment |Other|Sickness|Temporary break|Unauthorised "
primenursing.care-planner.co.uk,1,0,1,2,22,default,0,0,1,"Compassionate|Holiday|Sickness|UNPAID"
thecareteam.care-planner.co.uk,1,0,3,2,22,default,1,0,2,"Day in Lieu|Family Bereavement|Family issues|Holiday|Leaving The Care Team|Maternity|Requested Day Off.|Sickness|Study / Training|Unpaid leave"
surreyquality.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Agreed time off|Holiday|Sickness|Unpaid time off"
lilyrose.care-planner.co.uk,1,3,3,2,28,default,1,1,1,"Absent Without Leave |Authourised unpaid absence|Holiday|Maternity Leave|Sickness|Unauthorised absence "
dtcare.care-planner.co.uk,1,0,1,2,22,default,0,0,1,"Holiday|Sickness"
yourqualitycare.care-planner.co.uk,1,10,3,2,20,default,1,0,1,"Car Issue|Compassionate|Family Issues|Holiday|Sickness|Unauthorised"
eniolacare.care-planner.co.uk,1,0,3,2,22,default,0,1,1,"Holiday|Sickness|UNPAID LEAVE "
apolloliverpool.care-planner.co.uk,1,3,2,2,22,default,0,1,2,"Holiday|Sickness"
amethysthomecare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
vikingcare.care-planner.co.uk,1,3,3,2,28,default,0,0,1,"Holiday|Other|Sickness|TOIL|Unpaid Leave "
englishrose.care-planner.co.uk,1,4,3,2,22,default,1,1,1,"Holiday|office day|Sickness"
altussurrey.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Holiday|Sickness"
purplecare.care-planner.co.uk,1,0,2,2,28,default,0,1,1,"Appointment (Medical)|Appointment (Non Medical)|Childcare|Holiday|Maternity / Paternity |Religious|Sickness|Unauthorised Absence |Unexplained Absence"
assistedlives.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
espirehc.care-planner.co.uk,1,3,1,2,20,default,0,0,1,"Holiday|Sickness"
prompthealthcare.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Day Off|Holiday|Sickness"
dovescareagency.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
1stfocushc.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Other absence|Sickness"
hiltondemo.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Leave |Mat leave |Sickness"
1stcare.care-planner.co.uk,1,0,2,2,22,default,1,0,1,"Holiday|Sickness|Training / QCF|Unavailable"
protargetcare.care-planner.co.uk,1,0,1,2,,default,0,0,1,"Holiday|Sickness"
rangerhomecare.care-planner.co.uk,1,0,1,2,22,default,0,0,1,"Holiday|Sickness"
aspire2bcare.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
crbltd.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Paid Holiday|Sickness|Throw back allocated work|unallocated scheduled work  due to lack of communication  following absence |Unauthorized Holiday  |Unpaid time off"
demolee.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Dom leave |Leave |Mat leave |Pat leave|Sick Leave |Test time off|Training "
aperfectpa.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Certified Sick Leave|Compassionate Leave|Holiday|Sickness|Uncertified Sick Leave"
purehearthc.care-planner.co.uk,1,0,3,2,22,default,1,0,1,"Holiday|Sickness"
prestburycare.care-planner.co.uk,1,0,3,2,22,default,0,1,1,"Holiday|Requested day off |Sickness"
vitalhc.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Holiday|Requested day off (non annual leave)|Sickness|Un-authorised absence"
westmorlandplan.care-planner.co.uk,1,3,2,2,22,default,1,1,2,"Compassionate Leave|Holiday|Other|Sickness"
tcca.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
myhckirklees.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Days off|Holiday|Sickness"
myhcreading.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
caringcompanions.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Holiday|Sickness"
sossthelens.care-planner.co.uk,1,0,3,2,28,default,1,0,1,"Annual Leave|Authorised Absence|Sickness|Unauthorised Absence"
adinahcs.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Cancelled|Holiday|Sickness"
mccaresolutions.care-planner.co.uk,1,3,3,2,28,default,1,1,1,"Car Beakdown|Family Emergency|Holiday|Sickness|Unpaid leave"
caringhearts.care-planner.co.uk,1,0,3,2,22,default,0,0,1,"authorised absence|Holiday|maternity leave|Sickness|unauthorised absence "
polcommunitycare.care-planner.co.uk,1,0,3,2,22,default,0,0,1,"1/2 days holiday|Child sickness|Day off|Holiday|Jury service|Maternity leave|No Holiday To Be Taken|Sickness"
youfirstss.care-planner.co.uk,1,0,2,2,28,default,1,1,1,"Casual - Unavailable to work|compassionate|Holiday|Requested day off|Sickness|Training|Unauthorised Absence|unpaid - agreed"
symphony.care-planner.co.uk,1,0,3,2,28,default,1,1,2,"Annual Leave|Bank Holiday|Maternity Leave|Other|Requested day off|Sickness|Time Off In Lieu"
thorndene.care-planner.co.uk,1,0,2,2,28,default,0,1,1,"Holiday|Request days|Sickness"
cloud.care-planner.co.uk,1,1,1,2,0,default,0,0,1,"Blood test|Days Rostered off|Dental appointment.|GP appointment|Holiday|Hospital appointment|Sickness"
alesco.care-planner.co.uk,1,0,2,1,28,default,0,1,1,"AWOL|Compassionate Leave|Holiday|Jury Duty|Maternity Leave|Paternity Leave|Sickness|Unpaid Leave"
corsewallhc.care-planner.co.uk,1,9,3,2,28,default,1,1,1,"Absence|Appointment|Day off|Holiday|Maternity Leave|Requested Day Off|Sickness|Unauthorised Absence|Weekend Off"
abbeyservices.care-planner.co.uk,1,10,2,2,22,default,1,1,1,"Absence|Assessing|Bank Holiday|Holiday|Interviewing|Sickness|Unpaid Leave"
carecounts.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
ablehcscotland.care-planner.co.uk,1,0,1,2,20,default,1,1,2,"Call off|Doctors Appointments|Holiday|Leave of Absence|Sickness|Time off for Training|Unauthorised Leave"
fraserhomecare.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Medical Appointments|Other|Sickness|Unpaid Leave"
fortis.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Absence last minute|Compassionate Leave|Day off Request|Didn't turn up for shift|Holiday|Maternity Leave|Paid Suspension|Paternity Leave|Reported Absence|Shift Request|Sickness|unpaid Absence"
oakhills.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
elrhomecare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
solihullcare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Absent |Annual Leave |Day off|Requested day off |Sickness|Weekend off "
foresthomecare.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness (Certificate)|Sickness (Short Notice)"
ljmhomecare.care-planner.co.uk,1,0,2,2,28,default,1,1,1,"Compassionate Leave|Holiday|Maternity Leave|Sickness"
apollo.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Carer Request|Child care|Holiday|Maternity Leave|NVQ training|Sickness|Staff Meeting"
carelinkshc.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness"
chelmscare.care-planner.co.uk,1,0,2,2,0,default,0,0,1,"Holiday|Sickness"
peoplecareteam.care-planner.co.uk,1,3,1,2,28,default,1,1,1,"Holiday|Maternity|Sickness|Time off request (unpaid)"
sosmillhouse.care-planner.co.uk,1,0,3,2,24,default,1,0,1,"Authorised absence|Holiday|Maternity|Not available|Sickness|Un-authorised absence"
prolifehealth.care-planner.co.uk,1,0,1,2,28,default,0,1,2,"Car Problems|Holiday|Off Duty|Other|Sickness"
scpa.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
mildkindcare.care-planner.co.uk,1,3,1,2,20,default,0,0,1,"Holiday|Sickness"
flourishcare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
hhdc.care-planner.co.uk,1,0,1,2,20,default,0,0,1,"Holiday|Registered Manager Meeting|Sickness"
assuredbb50re.care-planner.co.uk,1,0,3,2,28,default,0,0,1,"Holiday|Sickness"
fivelamps.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Day off|Holiday|Not available  to work.|Refused Shift|Sickness"
lotus.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Day off not paid|Holiday|Lieu Time|Refused work |Sickness"
caringfirsthc.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
focuscarewales.care-planner.co.uk,1,3,2,2,28,default,1,1,1,"Day Off|Dismissal|Family Bereavement|Family sickness|Holiday|Jury Service|Maternity Leave|Paternity Leave|Resignation|Sickness|Suspension|TOIL|Unable to work|Unauthorised Absence|Unpaid leave"
athomewithyou.care-planner.co.uk,1,0,3,1,20,default,0,1,2,"Compassionate leave|Dentist|Doctors appointment|Holiday|Hospital appointment|Jury Service|Maternity Leave|Sickness|Unavailable|Unavailable over Xmas"
elyon.care-planner.co.uk,1,3,2,2,22,default,0,1,2,"Holiday|Late Start|Sickness|Training|Unavailable"
contactcare.care-planner.co.uk,1,0,3,2,20,default,0,0,1,"Bank Holiday|Company Training Course Healthcare Support|Compassionate Leave |Day in lieu of Bank holiday working|Exams / Training|Family Bereavement|Holiday|Hospital appointment |Jury Service|Maternity Appointment|Maternity Leave|On call weekend lieu day|overnight on call Monday -Thursday(Friday am)|Personal Appointment|Personal Time off - Short duration|Sickness|Time in Lieu - General|Time in Lieu of on-call|Unpaid Leave"
northantscc.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Authorised Time off|Holiday|Sickness|Unauthorised Time Off "
myhcbedford.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
bloomandcare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
angelicacare.care-planner.co.uk,1,3,2,2,28,default,0,1,1,"Holiday|Sickness|Time off"
kerrhc.care-planner.co.uk,1,0,1,2,20,default,0,1,1,"Holiday|Sickness"
phcd.care-planner.co.uk,1,3,3,1,28,default,0,1,2,"Compassionate Leave|Early finish request|Family ill|Framework providers meeting|Health Appointment|Holiday|Interview|Late start request|Maternity Leave|Requested break in work|Service user assessment|Sickness|Supervision|Suspension|Training|Un authorised abscence|Unpaid authorised time off"
sahc.care-planner.co.uk,1,0,3,2,28,default,1,1,1,"Dentist|Holiday|Maternity Leave|Sickness"
